City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mecca,SA,2022-05-06 00:17:31,21.4267,39.8261,80.11,51,2,5.17
1,Katherine,AU,2022-05-06 00:17:31,-14.4667,132.2667,79.12,29,0,14.97
2,Ahvaz,IR,2022-05-06 00:13:54,31.3203,48.6693,82.35,27,5,9.95
3,San Patricio,US,2022-05-06 00:17:32,28.017,-97.5169,87.89,70,65,14.18
4,Punta Arenas,CL,2022-05-06 00:13:46,-53.15,-70.9167,42.91,70,75,34.52
5,Cabo Rojo,PR,2022-05-06 00:17:32,18.0866,-67.1457,80.98,80,85,8.25
6,Shumskiy,RU,2022-05-06 00:17:33,54.8318,99.1328,41.41,48,100,7.54
7,Owo,NG,2022-05-06 00:17:33,7.1962,5.5868,74.19,93,89,3.65
8,Upernavik,GL,2022-05-06 00:17:34,72.7868,-56.1549,5.56,91,40,5.03
9,Busselton,AU,2022-05-06 00:17:34,-33.65,115.3333,54.77,64,0,12.03
10,Hermanus,ZA,2022-05-06 00:17:22,-34.4187,19.2345,59.36,94,8,8.23
11,Boshnyakovo,RU,2022-05-06 00:17:34,49.6333,142.1667,46.69,85,98,12.3
12,Te Anau,NZ,2022-05-06 00:17:35,-45.4167,167.7167,60.66,69,49,2.66
13,Caravelas,BR,2022-05-06 00:09:13,-17.7125,-39.2481,79.65,80,0,12.53
14,Saint-Philippe,RE,2022-05-06 00:13:20,-21.3585,55.7679,74.79,86,69,15.5
15,Bandarbeyla,SO,2022-05-06 00:17:35,9.4942,50.8122,80.13,91,7,10.09
16,Vaini,TO,2022-05-06 00:13:06,-21.2,-175.2,80.76,78,75,9.22
17,Bluff,NZ,2022-05-06 00:08:56,-46.6,168.3333,57.96,76,83,6.82
18,Hithadhoo,MV,2022-05-06 00:07:54,-0.6,73.0833,84.27,73,100,14.72
19,Nikolskoye,RU,2022-05-06 00:17:36,59.7035,30.7861,46.29,69,80,6.6
20,Yellowknife,CA,2022-05-06 00:15:54,62.456,-114.3525,53.56,50,75,10.0
21,Kaitangata,NZ,2022-05-06 00:09:10,-46.2817,169.8464,61.5,64,94,2.62
22,Vestmanna,FO,2022-05-06 00:17:36,62.1564,-7.1664,47.32,93,100,6.91
23,Honiara,SB,2022-05-06 00:17:37,-9.4333,159.95,86.9,64,59,5.77
24,Castro,BR,2022-05-06 00:07:53,-24.7911,-50.0119,58.95,87,90,3.18
25,Jamestown,US,2022-05-06 00:09:04,42.097,-79.2353,58.64,58,0,8.05
26,Saint-Joseph,RE,2022-05-06 00:17:37,-21.3667,55.6167,73.78,82,40,15.28
27,Alofi,NU,2022-05-06 00:07:21,-19.0595,-169.9187,78.8,69,21,6.26
28,Prado,BR,2022-05-06 00:17:38,-17.3411,-39.2208,79.57,81,0,14.99
29,Senno,RU,2022-05-06 00:17:38,59.5336,33.9167,34.27,76,74,5.48
30,Sandwick,GB,2022-05-06 00:17:39,60.0,-1.25,49.82,93,100,13.8
31,Albany,US,2022-05-06 00:17:39,42.6001,-73.9662,61.45,59,100,4.07
32,Pisco,PE,2022-05-06 00:05:13,-13.7,-76.2167,64.45,82,0,16.11
33,Lebu,CL,2022-05-06 00:17:14,-37.6167,-73.65,53.08,85,23,5.26
34,Hilo,US,2022-05-06 00:07:47,19.7297,-155.09,85.28,86,100,4.61
35,Mataura,NZ,2022-05-06 00:09:05,-46.1927,168.8643,62.2,62,62,2.21
36,Chokurdakh,RU,2022-05-06 00:17:40,70.6333,147.9167,26.31,92,100,8.68
37,Tuatapere,NZ,2022-05-06 00:17:40,-46.1333,167.6833,62.46,67,62,3.27
38,Hami,CN,2022-05-06 00:17:40,42.8,93.45,74.43,25,95,7.23
39,Puerto Ayora,EC,2022-05-06 00:04:03,-0.7393,-90.3518,73.72,92,100,8.19
40,Thompson,CA,2022-05-06 00:15:19,55.7435,-97.8558,39.36,81,100,6.91
41,Souillac,MU,2022-05-06 00:07:43,-20.5167,57.5167,75.58,81,76,20.07
42,Ushuaia,AR,2022-05-06 00:18:41,-54.8,-68.3,46.06,66,40,4.61
43,Barrow,US,2022-05-06 00:15:19,71.2906,-156.7887,17.62,79,100,16.11
44,Saint Anthony,US,2022-05-06 00:18:41,45.0205,-93.218,65.14,40,100,5.75
45,Ribeira Grande,PT,2022-05-06 00:18:42,38.5167,-28.7,63.68,85,99,27.72
46,Jamame,SO,2022-05-06 00:18:42,0.0722,42.7506,75.9,93,72,5.79
47,Avarua,CK,2022-05-06 00:15:23,-21.2078,-159.775,82.45,74,40,6.91
48,Ahipara,NZ,2022-05-06 00:18:43,-35.1667,173.1667,68.4,58,18,6.02
49,Rikitea,PF,2022-05-06 00:14:37,-23.1203,-134.9692,78.06,83,43,16.17
50,Toktogul,KG,2022-05-06 00:18:43,41.8708,72.9402,55.92,76,55,2.21
51,Biak,ID,2022-05-06 00:18:43,-0.9131,122.8766,81.39,74,91,1.61
52,Gaogou,CN,2022-05-06 00:18:44,34.0175,119.1886,69.39,68,42,9.84
53,Tyshkivka,UA,2022-05-06 00:18:44,48.4967,30.9423,41.63,69,3,7.38
54,Novo Aripuana,BR,2022-05-06 00:18:45,-5.1206,-60.3797,74.1,98,39,2.28
55,Georgetown,MY,2022-05-06 00:15:02,5.4112,100.3354,82.33,83,20,3.44
56,Albox,ES,2022-05-06 00:18:45,37.3886,-2.1495,56.32,72,10,6.02
57,Dikson,RU,2022-05-06 00:18:45,73.5069,80.5464,17.35,92,100,22.7
58,Ixtapa,MX,2022-05-06 00:18:46,20.7,-105.2,78.03,73,20,11.5
59,Ola,RU,2022-05-06 00:18:46,59.5833,151.2833,32.14,92,100,8.52
60,Nioro,GM,2022-05-06 00:18:47,13.35,-15.75,85.51,27,0,9.37
61,Port Hardy,CA,2022-05-06 00:15:20,50.6996,-127.4199,46.58,87,100,9.22
62,Luderitz,NA,2022-05-06 00:18:47,-26.6481,15.1594,61.48,68,0,6.71
63,Oyama,JP,2022-05-06 00:18:47,36.3,139.8,70.59,56,96,5.53
64,Tasiilaq,GL,2022-05-06 00:18:48,65.6145,-37.6368,24.96,74,38,4.85
65,Tamiahua,MX,2022-05-06 00:18:48,21.2667,-97.45,83.14,79,22,15.35
66,Praia Da Vitoria,PT,2022-05-06 00:18:48,38.7333,-27.0667,63.75,88,75,21.43
67,Mar Del Plata,AR,2022-05-06 00:18:20,-38.0023,-57.5575,60.87,74,0,10.36
68,Tuktoyaktuk,CA,2022-05-06 00:17:42,69.4541,-133.0374,26.6,93,100,18.41
69,Chuy,UY,2022-05-06 00:18:49,-33.6971,-53.4616,56.01,79,95,4.7
70,Haines Junction,CA,2022-05-06 00:17:08,60.7522,-137.5108,48.15,34,100,12.66
71,Palana,RU,2022-05-06 00:18:49,59.1167,159.9667,28.78,83,100,20.24
72,Newark,US,2022-05-06 00:16:31,40.7357,-74.1724,69.15,55,75,8.05
73,Vagur,FO,2022-05-06 00:18:50,61.4732,-6.8119,47.39,95,100,26.33
74,Nhulunbuy,AU,2022-05-06 00:18:50,-12.2333,136.7667,86.61,66,40,18.41
75,Butaritari,KI,2022-05-06 00:18:51,3.0707,172.7902,81.45,72,64,21.23
76,Mtwara,TZ,2022-05-06 00:18:51,-10.2667,40.1833,72.86,93,6,9.6
77,Northam,GB,2022-05-06 00:18:52,51.0333,-4.2167,51.62,89,60,4.9
78,White Oak,US,2022-05-06 00:18:52,39.2131,-84.5994,59.09,92,100,9.22
79,Saint-Augustin,CA,2022-05-06 00:18:52,51.226,-58.6502,39.02,67,93,9.22
80,Kodinsk,RU,2022-05-06 00:18:53,58.6881,99.1844,39.0,58,69,5.57
81,Atuona,PF,2022-05-06 00:08:59,-9.8,-139.0333,79.2,77,100,15.08
82,Kodiak,US,2022-05-06 00:18:32,57.79,-152.4072,44.11,81,100,11.5
83,Zhigansk,RU,2022-05-06 00:18:53,66.7697,123.3711,23.76,87,29,5.55
84,Yulara,AU,2022-05-06 00:18:54,-25.2406,130.9889,57.04,41,24,13.8
85,Lompoc,US,2022-05-06 00:18:54,34.6391,-120.4579,73.69,73,0,23.0
86,Nueva Armenia,HN,2022-05-06 00:18:55,15.7956,-86.4985,84.38,82,63,5.66
87,Singkang,MY,2022-05-06 00:18:55,2.1006,102.7994,77.32,92,100,1.48
88,Kovvur,IN,2022-05-06 00:19:55,17.0167,81.7333,79.09,74,46,2.62
89,Asau,RO,2022-05-06 00:19:56,46.4333,26.4,40.28,86,20,2.17
90,Vostok,RU,2022-05-06 00:19:56,46.4856,135.8833,61.88,47,94,11.18
91,Biloela,AU,2022-05-06 00:19:57,-24.4167,150.5,79.48,56,9,3.47
92,Catalina,US,2022-05-06 00:19:57,32.5056,-110.9211,91.51,6,0,4.0
93,Norman Wells,CA,2022-05-06 00:19:57,65.282,-126.8329,39.24,60,75,16.11
94,San Jeronimo,PE,2022-05-06 00:19:58,-11.9472,-75.2829,51.51,78,83,5.03
95,Saldanha,ZA,2022-05-06 00:19:58,-33.0117,17.9442,58.42,96,41,4.56
96,Kavieng,PG,2022-05-06 00:19:58,-2.5744,150.7967,84.99,74,69,13.31
97,Llodio,ES,2022-05-06 00:19:59,43.1432,-2.962,52.18,81,20,3.44
98,Sao Filipe,CV,2022-05-06 00:19:59,14.8961,-24.4956,72.21,82,24,4.72
99,Flin Flon,CA,2022-05-06 00:20:00,54.7682,-101.865,40.21,100,100,8.46
100,Nizwa,OM,2022-05-06 00:20:00,22.9333,57.5333,78.13,32,0,3.11
101,Kihei,US,2022-05-06 00:20:01,20.785,-156.4656,82.42,75,40,23.02
102,Kurchum,KZ,2022-05-06 00:20:01,48.5722,83.6542,59.23,48,100,3.6
103,Targusor,RO,2022-05-06 00:20:01,44.45,28.4167,42.49,61,0,10.36
104,Kapaa,US,2022-05-06 00:20:02,22.0752,-159.319,82.38,77,100,13.8
105,Siayan,PH,2022-05-06 00:20:02,8.2667,123.1,82.33,81,73,2.13
106,New Norfolk,AU,2022-05-06 00:20:03,-42.7826,147.0587,53.1,89,94,3.0
107,Riyadh,SA,2022-05-06 00:19:09,24.6877,46.7219,86.14,18,72,7.92
108,Guerrero Negro,MX,2022-05-06 00:19:52,27.9769,-114.0611,66.43,70,5,18.52
109,Constantine,DZ,2022-05-06 00:20:03,36.365,6.6147,53.01,87,75,21.85
110,Hamilton,US,2022-05-06 00:18:50,39.1834,-84.5333,59.99,92,100,9.22
111,Cape Town,ZA,2022-05-06 00:19:45,-33.9258,18.4232,59.11,93,20,2.3
112,Normal,US,2022-05-06 00:20:04,40.5142,-88.9906,54.1,96,100,15.01
113,Penzance,GB,2022-05-06 00:20:04,50.1186,-5.5371,52.48,87,67,8.3
114,Agadez,NE,2022-05-06 00:20:04,19.75,10.25,88.63,13,68,4.85
115,Port Alfred,ZA,2022-05-06 00:20:05,-33.5906,26.891,70.88,45,0,6.73
116,Hobart,AU,2022-05-06 00:19:39,-42.8794,147.3294,53.46,94,75,10.36
117,Tiksi,RU,2022-05-06 00:20:05,71.6872,128.8694,16.83,88,45,4.97
118,Esperance,AU,2022-05-06 00:20:06,-33.8667,121.9,57.72,69,34,8.81
119,Bredasdorp,ZA,2022-05-06 00:20:06,-34.5322,20.0403,57.0,95,13,4.72
120,Khatanga,RU,2022-05-06 00:20:07,71.9667,102.5,19.6,87,43,14.61
121,Narsaq,GL,2022-05-06 00:20:07,60.9167,-46.05,35.82,93,100,12.3
122,Bengkulu,ID,2022-05-06 00:20:08,-3.8004,102.2655,76.17,86,96,2.75
123,Martapura,ID,2022-05-06 00:20:08,-3.4167,114.85,80.69,89,0,0.0
124,Qaanaaq,GL,2022-05-06 00:20:08,77.484,-69.3632,13.8,80,5,6.4
125,Mattru,SL,2022-05-06 00:20:09,7.6244,-11.8332,73.98,94,44,6.35
126,Cherskiy,RU,2022-05-06 00:20:09,68.75,161.3,34.61,100,92,6.71
127,Jalu,LY,2022-05-06 00:20:10,29.0331,21.5482,70.54,27,11,10.25
128,Guadalupe Y Calvo,MX,2022-05-06 00:20:10,26.1,-106.9667,69.55,15,0,10.96
129,Stourbridge,GB,2022-05-06 00:20:10,52.4561,-2.1432,53.35,84,48,3.31
130,East London,ZA,2022-05-06 00:20:11,-33.0153,27.9116,70.59,37,0,5.57
131,San Cristobal,VE,2022-05-06 00:20:11,7.7669,-72.225,75.38,91,100,2.64
132,Namibe,AO,2022-05-06 00:16:01,-15.1961,12.1522,78.71,51,2,2.24
133,Manacapuru,BR,2022-05-06 00:20:12,-3.2997,-60.6206,77.32,88,60,3.09
134,Dunedin,NZ,2022-05-06 00:20:12,-45.8742,170.5036,65.8,57,67,4.0
135,San Ramon,US,2022-05-06 00:18:05,37.7799,-121.978,72.27,42,0,18.41
136,Mareeba,AU,2022-05-06 00:21:13,-17.0,145.4333,81.48,74,42,4.03
137,Sawtell,AU,2022-05-06 00:21:13,-30.3833,153.1,70.18,83,96,11.5
138,Corridonia,IT,2022-05-06 00:21:14,43.2511,13.5088,58.57,97,100,1.99
139,Solwezi,ZM,2022-05-06 00:21:14,-12.1688,26.3894,57.85,84,51,4.03
140,Ayr,GB,2022-05-06 00:21:14,55.4627,-4.6339,54.32,94,75,9.22
141,Axim,GH,2022-05-06 00:21:15,4.8699,-2.2405,80.49,85,83,5.28
142,Colombia,CU,2022-05-06 00:21:15,20.9881,-77.4297,76.46,81,62,6.76
143,Marquette,US,2022-05-06 00:21:16,46.5333,-87.6335,54.77,58,97,4.79
144,Toronto,CA,2022-05-06 00:19:38,43.7001,-79.4163,55.26,44,0,12.66
145,Raudeberg,NO,2022-05-06 00:21:16,61.9875,5.1352,49.96,83,100,20.58
146,Juiz De Fora,BR,2022-05-06 00:21:17,-21.7642,-43.3503,60.03,91,24,1.01
147,Christchurch,NZ,2022-05-06 00:20:36,-43.5333,172.6333,66.99,55,4,3.44
148,Bilibino,RU,2022-05-06 00:21:17,68.0546,166.4372,32.72,96,99,2.24
149,Linares,CL,2022-05-06 00:18:26,-35.85,-71.6,55.09,84,52,4.29
150,Xunchang,CN,2022-05-06 00:21:18,28.4543,104.715,70.65,76,100,2.84
151,Preston,GB,2022-05-06 00:18:02,53.7667,-2.7167,55.38,89,67,3.6
152,Bartica,GY,2022-05-06 00:21:22,6.4,-58.6167,77.32,99,97,2.89
153,Klaksvik,FO,2022-05-06 00:21:23,62.2266,-6.589,49.12,96,100,23.51
154,Imeni Poliny Osipenko,RU,2022-05-06 00:21:23,52.4201,136.4853,36.41,98,100,13.56
155,Mayumba,GA,2022-05-06 00:21:23,-3.432,10.6554,78.17,93,98,6.4
156,Cockburn Town,TC,2022-05-06 00:21:24,21.4612,-71.1419,78.01,79,58,18.34
157,Port Hedland,AU,2022-05-06 00:21:12,-20.3167,118.5667,75.25,38,0,14.97
158,Bethel,US,2022-05-06 00:21:24,41.3712,-73.414,63.45,65,99,3.8
159,Korem,ET,2022-05-06 00:21:25,12.5058,39.5228,57.9,40,10,3.74
160,Saint-Pierre,RE,2022-05-06 00:21:25,-21.3393,55.4781,74.88,83,20,25.32
161,Vao,NC,2022-05-06 00:21:26,-22.6667,167.4833,75.33,77,7,21.32
162,Nanortalik,GL,2022-05-06 00:19:28,60.1432,-45.2371,34.14,91,100,14.74
163,Doha,QA,2022-05-06 00:16:49,25.2867,51.5333,87.69,48,0,8.05
164,Phayakkhaphum Phisai,TH,2022-05-06 00:21:26,15.5163,103.1937,82.42,78,81,6.98
165,La Palma,US,2022-05-06 00:21:26,33.8464,-118.0467,89.96,50,20,11.5
166,San Quintin,MX,2022-05-06 00:21:27,30.4833,-115.95,66.34,73,1,13.65
167,Jasper,US,2022-05-06 00:21:27,37.2001,-94.3502,66.45,89,100,0.0
168,Beringovskiy,RU,2022-05-06 00:21:27,63.05,179.3167,28.9,73,19,1.59
169,Mersing,MY,2022-05-06 00:21:28,2.4312,103.8405,78.71,94,20,4.61
170,Hualmay,PE,2022-05-06 00:21:28,-11.0964,-77.6139,64.8,88,16,9.91
171,Brae,GB,2022-05-06 00:21:28,60.3964,-1.353,49.6,97,100,19.93
172,Leningradskiy,RU,2022-05-06 00:18:08,69.3833,178.4167,21.24,90,66,6.53
173,Tual,ID,2022-05-06 00:21:29,-5.6667,132.75,84.92,71,81,14.88
174,Ponta Do Sol,PT,2022-05-06 00:18:13,32.6667,-17.1,63.72,72,67,4.12
175,Villa Corzo,MX,2022-05-06 00:21:29,16.1667,-93.25,78.66,70,100,4.81
176,Acapulco,MX,2022-05-06 00:21:30,16.8634,-99.8901,84.02,70,75,9.22
177,Iqaluit,CA,2022-05-06 00:21:30,63.7506,-68.5145,15.53,79,20,19.57
178,Trofors,NO,2022-05-06 00:21:30,65.5333,13.4063,37.02,98,100,6.98
179,Airai,TL,2022-05-06 00:21:31,-8.9266,125.4092,67.96,75,39,3.18
180,Maracaibo,VE,2022-05-06 00:21:17,10.6317,-71.6406,83.19,75,100,8.75
181,Soyo,AO,2022-05-06 00:22:31,-6.1349,12.3689,77.43,90,91,4.76
182,Ajaccio,FR,2022-05-06 00:18:03,42.0,8.9167,51.78,100,100,3.44
183,Clyde River,CA,2022-05-06 00:22:32,70.4692,-68.5914,16.03,79,0,0.0
184,Kiama,AU,2022-05-06 00:22:32,-34.6833,150.8667,63.57,53,0,10.0
185,Limache,CL,2022-05-06 00:22:33,-33.0167,-71.2667,56.14,90,24,0.18
186,Port Lincoln,AU,2022-05-06 00:20:52,-34.7333,135.8667,58.23,52,96,9.8
187,Kruisfontein,ZA,2022-05-06 00:18:26,-34.0033,24.7314,60.03,62,3,5.95
188,Bubaque,GW,2022-05-06 00:22:33,11.2833,-15.8333,78.67,68,0,12.71
189,Kalia,BD,2022-05-06 00:22:34,23.0396,89.6328,76.93,81,32,2.24
190,Torbay,CA,2022-05-06 00:22:34,47.6666,-52.7314,41.76,95,100,8.05
191,Sabang,ID,2022-05-06 00:22:34,5.8933,95.3214,81.14,82,99,18.68
192,Porto Novo,BJ,2022-05-06 00:20:43,6.4965,2.6036,82.22,82,99,8.05
193,Zhezkazgan,KZ,2022-05-06 00:22:35,47.8043,67.7144,55.71,67,1,6.69
194,Morant Bay,JM,2022-05-06 00:22:35,17.8815,-76.4093,82.02,83,9,8.21
195,Mirganj,IN,2022-05-06 00:22:35,28.55,79.2,78.75,41,0,4.18
196,Portobelo,PA,2022-05-06 00:22:36,9.55,-79.65,80.11,84,100,4.29
197,Brekstad,NO,2022-05-06 00:22:36,63.687,9.6654,47.01,81,75,16.11
198,Beni Mazar,EG,2022-05-06 00:22:37,28.4962,30.8029,61.47,57,0,11.54
199,Ivankiv,UA,2022-05-06 00:22:37,50.9386,29.8943,41.09,73,29,5.44
200,Salalah,OM,2022-05-06 00:18:38,17.0151,54.0924,84.29,79,75,3.44
201,Beroroha,MG,2022-05-06 00:22:37,-21.6667,45.1667,69.49,73,0,4.97
202,Arraial Do Cabo,BR,2022-05-06 00:18:27,-22.9661,-42.0278,74.44,81,20,21.3
203,Farah,AF,2022-05-06 00:22:38,32.5,62.5,72.43,20,0,4.85
204,Dakoro,NE,2022-05-06 00:22:38,14.5106,6.765,92.1,15,97,7.23
205,Esmeraldas,BR,2022-05-06 00:22:39,-19.7625,-44.3139,69.04,83,47,2.98
206,Mahajanga,MG,2022-05-06 00:22:39,-15.7167,46.3167,71.62,94,20,3.44
207,La Rioja,ES,2022-05-06 00:22:39,42.25,-2.5,40.78,94,52,4.14
208,Rognan,NO,2022-05-06 00:22:40,67.0953,15.3878,41.14,85,92,4.97
209,Sharjah,AE,2022-05-06 00:22:40,25.3573,55.4033,80.58,78,0,5.75
210,Faanui,PF,2022-05-06 00:22:41,-16.4833,-151.75,81.45,70,89,6.13
211,Fortuna,US,2022-05-06 00:22:41,40.5982,-124.1573,61.14,85,100,14.97
212,Weiser,US,2022-05-06 00:22:41,44.251,-116.9693,68.2,55,100,5.99
213,Luang Prabang,LA,2022-05-06 00:18:13,19.8856,102.1347,75.16,83,75,4.61
214,New Castle,US,2022-05-06 00:22:42,41.0037,-80.347,63.9,74,100,3.44
215,Mayor Pablo Lagerenza,PY,2022-05-06 00:22:43,-19.9309,-60.7718,62.28,38,0,4.18
216,Saskylakh,RU,2022-05-06 00:22:43,71.9167,114.0833,25.84,90,100,14.65
217,Vestmannaeyjar,IS,2022-05-06 00:22:00,63.4427,-20.2734,41.43,67,55,26.42
218,Avera,US,2022-05-06 00:22:43,33.194,-82.5271,79.56,61,44,3.56
219,Kamensk-Uralskiy,RU,2022-05-06 00:22:44,56.4185,61.9329,34.81,94,99,25.97
220,Waw,SS,2022-05-06 00:22:44,7.7029,27.9953,80.74,63,89,1.57
221,Eureka,US,2022-05-06 00:21:58,40.8021,-124.1637,61.41,81,100,8.59
222,Suba,PH,2022-05-06 00:22:45,10.8438,121.0102,84.45,73,76,5.59
223,Pangnirtung,CA,2022-05-06 00:19:43,66.1451,-65.7125,12.56,95,41,2.8
224,Richards Bay,ZA,2022-05-06 00:22:45,-28.783,32.0377,64.74,94,1,7.05
225,Cabo San Lucas,MX,2022-05-06 00:19:17,22.8909,-109.9124,81.61,61,0,10.36
226,Cianorte,BR,2022-05-06 00:23:46,-23.6633,-52.605,61.3,83,78,2.24
227,Pevek,RU,2022-05-06 00:20:11,69.7008,170.3133,28.4,90,98,6.24
228,Bambous Virieux,MU,2022-05-06 00:23:46,-20.3428,57.7575,75.22,80,48,22.57
229,Lumphat,KH,2022-05-06 00:23:46,13.4878,106.9816,78.28,81,91,5.7
230,Mago,RU,2022-05-06 00:23:47,53.2514,140.1822,34.57,98,100,2.91
231,Birecik,TR,2022-05-06 00:23:47,37.0294,37.9903,52.81,62,100,8.34
232,Semlac,RO,2022-05-06 00:23:48,46.1167,20.9333,57.18,75,15,7.43
233,Severo-Yeniseyskiy,RU,2022-05-06 00:23:48,60.3725,93.0408,37.42,78,100,3.02
234,Dakar,SN,2022-05-06 00:23:49,14.6937,-17.4441,72.48,94,0,9.22
235,Saint George,US,2022-05-06 00:19:43,37.1041,-113.5841,87.64,12,0,12.66
236,Ulaanbaatar,MN,2022-05-06 00:23:49,47.9077,106.8832,30.33,51,40,2.24
237,Ringas,IN,2022-05-06 00:23:49,27.35,75.5667,79.39,35,12,1.54
238,Shache,CN,2022-05-06 00:23:50,38.4167,77.2406,67.84,29,99,6.42
239,Camacha,PT,2022-05-06 00:20:28,33.0833,-16.3333,60.22,77,40,10.36
240,Khirkiya,IN,2022-05-06 00:23:50,22.1674,76.8605,85.87,28,0,5.08
241,Nanakuli,US,2022-05-06 00:23:51,21.3906,-158.1547,84.15,54,75,9.22
242,Mount Isa,AU,2022-05-06 00:23:51,-20.7333,139.5,65.97,37,79,12.66
243,Yeppoon,AU,2022-05-06 00:19:46,-23.1333,150.7333,78.58,77,11,7.63
244,Nouadhibou,MR,2022-05-06 00:23:51,20.931,-17.0347,64.38,77,19,17.27
245,Sao Joao,BR,2022-05-06 00:23:52,-8.8756,-36.3667,65.84,99,98,4.12
246,Ust-Nera,RU,2022-05-06 00:23:52,64.5667,143.2,31.55,87,98,6.8
247,Carutapera,BR,2022-05-06 00:23:53,-1.195,-46.02,76.03,92,83,5.08
248,Katsuura,JP,2022-05-06 00:23:53,35.1333,140.3,67.32,68,100,8.21
249,Kununurra,AU,2022-05-06 00:23:53,-15.7667,128.7333,80.58,32,6,16.11
250,Chara,RU,2022-05-06 00:23:54,56.9064,118.2631,30.63,55,47,5.79
251,Alexandria,EG,2022-05-06 00:23:54,31.2156,29.9553,63.97,66,0,15.9
252,Mahebourg,MU,2022-05-06 00:23:54,-20.4081,57.7,75.25,80,45,22.82
253,Mossendjo,CG,2022-05-06 00:23:55,-2.9506,12.7261,71.11,96,95,1.61
254,Rexburg,US,2022-05-06 00:22:17,43.826,-111.7897,67.51,32,0,17.27
255,Rorvik,NO,2022-05-06 00:23:55,64.8621,11.2373,43.95,89,100,14.97
256,Cayenne,GF,2022-05-06 00:19:40,4.9333,-52.3333,79.09,1,0,0.0
257,Fourmies,FR,2022-05-06 00:23:56,50.0153,4.0478,51.01,97,11,6.78
258,Tocopilla,CL,2022-05-06 00:22:50,-22.092,-70.1979,65.61,73,16,5.68
259,Olinda,BR,2022-05-06 00:23:56,-8.0089,-34.8553,82.13,78,40,8.05
260,Dingle,PH,2022-05-06 00:23:57,10.9995,122.6711,84.0,73,75,10.65
261,Boffa,GN,2022-05-06 00:23:57,10.1667,-14.0333,76.5,70,14,3.98
262,Mehamn,NO,2022-05-06 00:23:57,71.0357,27.8492,33.33,96,100,11.77
263,Yar-Sale,RU,2022-05-06 00:23:58,66.8333,70.8333,16.07,81,40,11.86
264,Bakel,SN,2022-05-06 00:23:58,14.905,-12.4568,94.78,16,22,6.51
265,Provideniya,RU,2022-05-06 00:23:58,64.3833,-173.3,33.91,75,40,4.47
266,Shimoda,JP,2022-05-06 00:23:59,34.6667,138.95,70.11,72,100,3.27
267,Sibolga,ID,2022-05-06 00:23:59,1.7427,98.7792,76.46,94,100,1.61
